location_id,address,state_code
1,Haarlemmermeer,NH
2,Utrecht,NH
3,Emmen,NH
4,Arnhem,NH
5,Sittard,NH
6,Zeewolde,NH
7,Zandvoort,NH
8,Apeldoorn,NH
9,Leeuwarden,NH
10,Heerlen,NH
11,Maastricht,NH
12,Volendam,NH
13,Eindhoven,NH
14,Middelburg,NH
15,Amsterdam,NH
16,Leiden,NH
17,Alkmaar,NH
18,Delft,NH
19,Gouda,NH
20,Almere,NH
21,Roermond,NH
22,Zutphen,NH
23,Haarlem,NH
24,Dronten,NH
25,Enkhuizen,NH
26,Assen,NH
27,The Hague,NH
28,Rotterdam,NH
29,Amstelveen,NH
30,Texel,NH
31,Groningen,NH
32,Hilversum,NH
33,Hoofddorp,NH
34,Enschede,NH
35,Tilburg,NH
36,Lelystad,NH
37,Nijmegen,NH
38,Zwolle,NH
39,Breda,NH
40,Zaanstad,NH
41,Amersfoort,NH
42,Eindhoven,ZH
43,Groningen,ZH
44,Zwolle,ZH
45,Hoofddorp,ZH
46,Middelburg,ZH
47,Nijmegen,ZH
48,Rotterdam,ZH
49,Texel,ZH
50,Delft,ZH
51,Leeuwarden,ZH
52,Haarlem,ZH
53,Haarlemmermeer,ZH
54,Zandvoort,ZH
55,Tilburg,ZH
56,Utrecht,ZH
57,Emmen,ZH
58,Dronten,ZH
59,The Hague,ZH
60,Amersfoort,ZH
61,Maastricht,ZH
62,Amstelveen,ZH
63,Enkhuizen,ZH
64,Sittard,ZH
65,Leiden,ZH
66,Hilversum,ZH
67,Arnhem,ZH
68,Roermond,ZH
69,Heerlen,ZH
70,Alkmaar,ZH
71,Volendam,ZH
72,Gouda,ZH
73,Breda,ZH
74,Lelystad,ZH
75,Amsterdam,ZH
76,Zeewolde,ZH
77,Zutphen,ZH
78,Assen,ZH
79,Zaanstad,ZH
80,Apeldoorn,ZH
81,Almere,ZH
82,Enschede,ZH
83,Lelystad,LI
84,Roermond,LI
85,Tilburg,LI
86,Zandvoort,LI
87,Sittard,LI
88,Dronten,LI
89,Zwolle,LI
90,Delft,LI
91,Nijmegen,LI
92,Haarlem,LI
93,Leiden,LI
94,Eindhoven,LI
95,Amersfoort,LI
96,Utrecht,LI
97,Emmen,LI
98,Volendam,LI
99,Zaanstad,LI
100,Heerlen,LI
101,Middelburg,LI
102,Leeuwarden,LI
103,Assen,LI
104,Gouda,LI
105,Rotterdam,LI
106,Breda,LI
107,Alkmaar,LI
108,Enkhuizen,LI
109,Amstelveen,LI
110,Groningen,LI
111,Enschede,LI
112,Zutphen,LI
113,Haarlemmermeer,LI
114,Hoofddorp,LI
115,Hilversum,LI
116,Amsterdam,LI
117,Texel,LI
118,Arnhem,LI
119,The Hague,LI
120,Maastricht,LI
121,Zeewolde,LI
122,Apeldoorn,LI
123,Almere,LI
124,Haarlem,GE
125,Nijmegen,GE
126,Gouda,GE
127,Breda,GE
128,Amstelveen,GE
129,Groningen,GE
130,Haarlemmermeer,GE
131,Dronten,GE
132,Enkhuizen,GE
133,Heerlen,GE
134,Maastricht,GE
135,Alkmaar,GE
136,The Hague,GE
137,Utrecht,GE
138,Texel,GE
139,Rotterdam,GE
140,Almere,GE
141,Volendam,GE
142,Eindhoven,GE
143,Middelburg,GE
144,Zeewolde,GE
145,Delft,GE
146,Amsterdam,GE
147,Leiden,GE
148,Sittard,GE
149,Emmen,GE
150,Leeuwarden,GE
151,Hilversum,GE
152,Hoofddorp,GE
153,Zutphen,GE
154,Zandvoort,GE
155,Lelystad,GE
156,Assen,GE
157,Zaanstad,GE
158,Zwolle,GE
159,Arnhem,GE
160,Tilburg,GE
161,Enschede,GE
162,Apeldoorn,GE
163,Amersfoort,GE
164,Roermond,GE
165,Emmen,FL
166,Utrecht,FL
167,Haarlem,FL
168,Eindhoven,FL
169,Delft,FL
170,Haarlemmermeer,FL
171,Lelystad,FL
172,Gouda,FL
173,Amstelveen,FL
174,Assen,FL
175,Leeuwarden,FL
176,Zeewolde,FL
